INSERT INTO countries (id, name, flag_url, enable_registration)
VALUES
('AF', 'Afghanistan', 'https://www.worldometers.info//img/flags/small/tn_af-flag.gif', false),
('AL', 'Albania', 'https://www.worldometers.info//img/flags/small/tn_al-flag.gif', false),
('DZ', 'Algeria', 'https://www.worldometers.info//img/flags/small/tn_ag-flag.gif', false),
('AD', 'Andorra', 'https://www.worldometers.info//img/flags/small/tn_an-flag.gif', false),
('AO', 'Angola', 'https://www.worldometers.info//img/flags/small/tn_ao-flag.gif', false),
('AG', 'Antigua and Barbuda', 'https://www.worldometers.info//img/flags/small/tn_ac-flag.gif', false),
('AR', 'Argentina', 'https://www.worldometers.info//img/flags/small/tn_ar-flag.gif', false),
('AM', 'Armenia', 'https://www.worldometers.info//img/flags/small/tn_am-flag.gif', false),
('AU', 'Australia', 'https://www.worldometers.info//img/flags/small/tn_as-flag.gif', false),
('AT', 'Austria', 'https://www.worldometers.info//img/flags/small/tn_au-flag.gif', false),
('AZ', 'Azerbaijan', 'https://www.worldometers.info//img/flags/small/tn_aj-flag.gif', false),
('BS', 'Bahamas (the)', 'https://www.worldometers.info//img/flags/small/tn_bf-flag.gif', false),
('BH', 'Bahrain', 'https://www.worldometers.info//img/flags/small/tn_ba-flag.gif', false),
('BD', 'Bangladesh', 'https://www.worldometers.info//img/flags/small/tn_bg-flag.gif', false),
('BB', 'Barbados', 'https://www.worldometers.info//img/flags/small/tn_bb-flag.gif', false),
('BY', 'Belarus', 'https://www.worldometers.info//img/flags/small/tn_bo-flag.gif', false),
('BE', 'Belgium', 'https://www.worldometers.info//img/flags/small/tn_be-flag.gif', false),
('BZ', 'Belize', 'https://www.worldometers.info//img/flags/small/tn_bh-flag.gif', false),
('BJ', 'Benin', 'https://www.worldometers.info//img/flags/small/tn_bn-flag.gif', false),
('BT', 'Bhutan', 'https://www.worldometers.info//img/flags/small/tn_bt-flag.gif', false),
('BO', 'Bolivia (Plurinational State of)', 'https://www.worldometers.info//img/flags/small/tn_bl-flag.gif', false),
('BA', 'Bosnia and Herzegovina', 'https://www.worldometers.info//img/flags/small/tn_bk-flag.gif', false),
('BW', 'Botswana', 'https://www.worldometers.info//img/flags/small/tn_bc-flag.gif', false),
('BR', 'Brazil', 'https://www.worldometers.info//img/flags/small/tn_br-flag.gif', false),
('BN', 'Brunei Darussalam', 'https://www.worldometers.info//img/flags/small/tn_bx-flag.gif', false),
('BG', 'Bulgaria', 'https://www.worldometers.info//img/flags/small/tn_bu-flag.gif', false),
('BF', 'Burkina Faso', 'https://www.worldometers.info//img/flags/small/tn_uv-flag.gif', false),
('BI', 'Burundi', 'https://www.worldometers.info//img/flags/small/tn_by-flag.gif', false),
('CV', 'Cabo Verde', 'https://www.worldometers.info//img/flags/small/tn_cv-flag.gif', false),
('KH', 'Cambodia', 'https://www.worldometers.info//img/flags/small/tn_cb-flag.gif', false),
